/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.22

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.64
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -30.25

('left', 'green', 'left', 'right', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.18
 -- left : 2.00

('left', 'green', None, 'forward', None)
 -- forward : 0.88
 -- right : 0.81
 -- None : -5.04
 -- left : 1.93

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.09
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.50
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.91
 -- right : 0.96
 -- None : -2.46
 -- left : 0.57

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.21

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -7.96

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -19.95
 -- right : 1.42
 -- None : 0.66
 -- left : -19.85

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.21
 -- right : 0.18
 -- None : -4.57
 -- left : 0.73

('right', 'green', None, 'left', None)
 -- forward : 0.66
 -- right : 1.36
 -- None : -3.57
 -- left : 0.16

('left', 'green', 'forward', None, 'left')
 -- forward : 0.27
 -- right : 0.79
 -- None : -3.85
 -- left : -9.66

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.52
 -- left : -7.21

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 2.00
 -- left : -7.65

('right', 'red', 'right', None, 'left')
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.08
 -- right : 0.71
 -- None : -2.37
 -- left : -9.99

('right', 'green', None, None, 'right')
 -- forward : 0.21
 -- right : 1.42
 -- None : -4.10
 -- left : 0.75

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.97
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -29.36
 -- right : -9.58
 -- None : 2.22
 -- left : -30.55

('right', 'green', 'left', 'left', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.74
 -- right : 0.81
 -- None : 0.38
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
