/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -3.96
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.65
 -- right : 1.10
 -- None : 0.00
 -- left : -7.74

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.31
 -- left : -4.59

('right', 'green', None, 'right', None)
 -- forward : 0.63
 -- right : 2.17
 -- None : 0.00
 -- left : 0.67

('left', 'red', 'forward', None, 'right')
 -- forward : -4.67
 -- right : 0.00
 -- None : 2.31
 -- left : -4.92

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -19.73

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.98
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.83
 -- right : 0.00
 -- None : 1.33
 -- left : -19.66

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.53
 -- None : 1.80
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.50
 -- right : 0.29
 -- None : 1.62
 -- left : -10.38

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.45
 -- None : 1.93
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -2.76
 -- left : -10.49

('right', 'green', None, 'forward', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.36
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.96
 -- right : 2.01
 -- None : 1.01
 -- left : -10.10

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.61
 -- None : -2.66
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.67
 -- left : -5.11

('forward', 'green', 'left', None, 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.20
 -- left : 0.47

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 2.49
 -- left : -20.16

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.24
 -- right : 0.00
 -- None : 1.33
 -- left : -19.84

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 2.16

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.66
 -- None : 1.67
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : -10.46

('forward', 'red', None, 'right', 'right')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -10.34

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.12
 -- right : 0.51
 -- None : 1.56
 -- left : -4.53

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.14
 -- None : -2.53
 -- left : 2.39

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -0.09

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.18

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.23
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

